Unnamed: 0,Unnamed: 0.1,title,description,published date,url,publisher,company
40,40,Apple Car Director Heads to Luminar After Less Than a Year - Bloomberg,Apple Car Director Heads to Luminar After Less Than a Year  Bloomberg,"Wed, 25 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA1LTI1L2FwcGxlLWNhci1kaXJlY3Rvci1tb29yZS1oZWFkcy10by1sdW1pbmFyLWFmdGVyLWxlc3MtdGhhbi1hLXllYXLSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
41,41,2 Reasons To Buy Apple Stock On The Dip - TheStreet,2 Reasons To Buy Apple Stock On The Dip  TheStreet,"Fri, 13 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LnRoZXN0cmVldC5jb20vYXBwbGUvc3RvY2svMi1yZWFzb25zLXRvLWJ1eS1hcHBsZS1zdG9jay1vbi10aGUtZGlw0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.thestreet.com', 'title': 'TheStreet'}",AAPL
42,42,"Apple (AAPL) Defends App Store Security From New US Antitrust Bill, Critics - Bloomberg","Apple (AAPL) Defends App Store Security From New US Antitrust Bill, Critics  Bloomberg","Thu, 23 Jun 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMie2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA2LTIzL2FwcGxlLWFhcGwtZGVmZW5kcy1hcHAtc3RvcmUtc2VjdXJpdHktZnJvbS1uZXctdXMtYW50aXRydXN0LWJpbGwtY3JpdGljc9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
43,43,Apple Plans 15-Inch MacBook Air for 2023 and New 12-Inch Laptop - Bloomberg,Apple Plans 15-Inch MacBook Air for 2023 and New 12-Inch Laptop  Bloomberg,"Thu, 09 Jun 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA2LTA5L2FwcGxlLXJlYWRpZXMtbGFyZ2VyLW1hY2Jvb2stYWlyLXRvLWNhcGl0YWxpemUtb24taXRzLW5ldy1jaGlwc9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
44,44,Warren Buffet reveals he Scooped Up another $600 Million worth of Apple Stock and would have bought more if AAPL ... - Patently Apple,Warren Buffet reveals he Scooped Up another $600 Million worth of Apple Stock and would have bought more if AAPL ...  Patently Apple,"Mon, 02 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMipgFodHRwczovL3d3dy5wYXRlbnRseWFwcGxlLmNvbS8yMDIyLzA1L3dhcnJlbi1idWZmZXQtcmV2ZWFscy1oZS1zY29vcGVkLXVwLWFub3RoZXItNjAwLW1pbGxpb24td29ydGgtb2YtYXBwbGUtc3RvY2stYW5kLXdvdWxkLWhhdmUtYm91Z2h0LW1vcmUtaWYtYWFwbC1kaWRudC1yZWJvdS5odG1s0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.patentlyapple.com', 'title': 'Patently Apple'}",AAPL
45,45,How Michael Burry Could Be Right About Apple Stock - TheStreet,How Michael Burry Could Be Right About Apple Stock  TheStreet,"Thu, 19 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3LnRoZXN0cmVldC5jb20vYXBwbGUvbmV3cy9ob3ctbWljaGFlbC1idXJyeS1jb3VsZC1iZS1yaWdodC1hYm91dC1hcHBsZS1zdG9ja9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.thestreet.com', 'title': 'TheStreet'}",AAPL
46,46,Brazil Judge Says Apple Selling iPhone Without Power Adapter Is 'Abusive' - Bloomberg,Brazil Judge Says Apple Selling iPhone Without Power Adapter Is 'Abusive'  Bloomberg,"Thu, 21 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA0LTIxL2JyYXppbC1qdWRnZS1jcml0aWNpemVzLWFwcGxlLWZvci1pcGhvbmUtc2FsZXMtd2l0aG91dC1hZGFwdGVyc9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
47,47,Apple (AAPL) to Improve Working Hours at Retail Stores - Bloomberg,Apple (AAPL) to Improve Working Hours at Retail Stores  Bloomberg,"Thu, 02 Jun 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA2LTAyL2FwcGxlLXRvLWltcHJvdmUtd29ya2luZy1ob3Vycy1mb3ItcmV0YWlsLXN0YWZmLWFmdGVyLXVuaW9uLXB1c2jSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
48,48,Apple's Huge Buyback Will Need to Come With Blowout Earnings - Bloomberg,Apple's Huge Buyback Will Need to Come With Blowout Earnings  Bloomberg,"Wed, 27 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA0LTI3L2FwcGxlLXMtaHVnZS1idXliYWNrLXdpbGwtbmVlZC10by1jb21lLXdpdGgtYS1iZWF0LXRlY2gtd2F0Y2jSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",AAPL
49,49,"AAPL, TSLA, GOOGL, AMZN, FB: Why Are Nasdaq Stocks Down Today? - InvestorPlace","AAPL, TSLA, GOOGL, AMZN, FB: Why Are Nasdaq Stocks Down Today?  InvestorPlace","Thu, 07 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMi8wNC9hYXBsLXRzbGEtZ29vZ2wtYW16bi1mYi13aHktYXJlLW5hc2RhcS1zdG9ja3MtZG93bi10b2RheS_SAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://investorplace.com', 'title': 'InvestorPlace'}",AAPL
50,50,Apple's Innovations Position the Stock for Long-Term Growth - InvestorPlace,Apple's Innovations Position the Stock for Long-Term Growth  InvestorPlace,"Mon, 20 Jun 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMi8wNi9hcHBsZXMtaW5ub3ZhdGlvbnMtcG9zaXRpb24tdGhlLXN0b2NrLWZvci1sb25nLXRlcm0tZ3Jvd3RoL9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://investorplace.com', 'title': 'InvestorPlace'}",AAPL
51,51,"Crushing week for stocks: AMZN -16.8%, NVDA -16.3%, AAPL -10.7%, META -16.3%; What's next? - Finbold - Finance in Bold","Crushing week for stocks: AMZN -16.8%, NVDA -16.3%, AAPL -10.7%, META -16.3%; What's next?  Finbold - Finance in Bold","Wed, 15 Jun 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vZmluYm9sZC5jb20vY3J1c2hpbmctd2Vlay1mb3Itc3RvY2tzLWFtem4tMTYtOC1udmRhLTE2LTMtYWFwbC0xMC03LW1ldGEtMTYtMy13aGF0cy1uZXh0L9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finbold.com', 'title': 'Finbold - Finance in Bold'}",AAPL
52,52,"Don't buy FAANG stocks buy MANG, says broker - Proactive Investors USA","Don't buy FAANG stocks buy MANG, says broker  Proactive Investors USA","Wed, 04 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LnByb2FjdGl2ZWludmVzdG9ycy5jb20vY29tcGFuaWVzL25ld3MvOTgxMzg2L2Rvbi10LWJ1eS1mYWFuZy1zdG9ja3MtYnV5LW1hbmctc2F5cy1icm9rZXItOTgxMzg2Lmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.proactiveinvestors.com', 'title': 'Proactive Investors USA'}",AAPL
53,53,Apple Watch Latest OS Update: What's New - Apple (NASDAQ:AAPL) - Benzinga,Apple Watch Latest OS Update: What's New - Apple (NASDAQ:AAPL)  Benzinga,"Wed, 04 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5iZW56aW5nYS5jb20vbmV3cy8yMi8wNS8yNzAxMDk0OS9hcHBsZS1yb2xscy1vdXQtcHVibGljLWJldGEtZm9yLXdhdGNob3MtOC02LWFoZWFkLW9mLXd3ZGMtd2hhdC1hcmUtdGhlLWluY2x1ZGVkLWZlYXR1cmVz0gEtaHR0cHM6Ly93d3cuYmVuemluZ2EuY29tL2FtcC9jb250ZW50LzI3MDEwOTQ5?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.benzinga.com', 'title': 'Benzinga'}",AAPL
54,54,GOEV Stock Heats Up on Speculation Apple Could Buy Canoo - InvestorPlace,GOEV Stock Heats Up on Speculation Apple Could Buy Canoo  InvestorPlace,"Mon, 16 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMi8wNS9nb2V2LXN0b2NrLWhlYXRzLXVwLW9uLXNwZWN1bGF0aW9uLWFwcGxlLWNvdWxkLWJ1eS1jYW5vby_SAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://investorplace.com', 'title': 'InvestorPlace'}",AAPL
55,55,"Largest Shareholder Reports Boosting Holding in Troika - Apple (NASDAQ:AAPL), Walt Disney (NYSE:DIS) - Benzinga","Largest Shareholder Reports Boosting Holding in Troika - Apple (NASDAQ:AAPL), Walt Disney (NYSE:DIS)  Benzinga","Wed, 20 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMidGh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9nZW5lcmFsL2VudGVydGFpbm1lbnQvMjIvMDQvMjY3MTg0MzkvbGFyZ2VzdC1zaGFyZWhvbGRlci1yZXBvcnRzLWJvb3N0aW5nLWhvbGRpbmctaW4tdHJvaWth0gEtaHR0cHM6Ly93d3cuYmVuemluZ2EuY29tL2FtcC9jb250ZW50LzI2NzE4NDM5?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.benzinga.com', 'title': 'Benzinga'}",AAPL
56,56,"European Inflation Jumps While China PMI Improves - Apple (NASDAQ:AAPL), AAR (NYSE:AIR) - Benzinga","European Inflation Jumps While China PMI Improves - Apple (NASDAQ:AAPL), AAR (NYSE:AIR)  Benzinga","Fri, 01 Jul 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzL2Vhcm5pbmdzLzIyLzA3LzI3OTM0ODMxL2V1cm9wZWFuLWluZmxhdGlvbi1qdW1wcy13aGlsZS1jaGluYS1wbWktaW1wcm92ZXPSAS1odHRwczovL3d3dy5iZW56aW5nYS5jb20vYW1wL2NvbnRlbnQvMjc5MzQ4MzE?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.benzinga.com', 'title': 'Benzinga'}",AAPL
57,57,10 Weirdest Charlie Brown Parodies Of All Time - Apple (NASDAQ:AAPL) - Benzinga,10 Weirdest Charlie Brown Parodies Of All Time - Apple (NASDAQ:AAPL)  Benzinga,"Fri, 29 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzLzIxLzExLzI0MTgxNDE1LzEwLXdlaXJkZXN0LWNoYXJsaWUtYnJvd24tcGFyb2RpZXMtb2YtYWxsLXRpbWXSAS1odHRwczovL3d3dy5iZW56aW5nYS5jb20vYW1wL2NvbnRlbnQvMjQxODE0MTU?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.benzinga.com', 'title': 'Benzinga'}",AAPL
58,58,Bitcoin is the number 1 recurring buy asset for 2022 - more than AAPL and TSLA - Finbold - Finance in Bold,Bitcoin is the number 1 recurring buy asset for 2022 - more than AAPL and TSLA  Finbold - Finance in Bold,"Fri, 08 Apr 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vZmluYm9sZC5jb20vYml0Y29pbi1pcy10aGUtbnVtYmVyLTEtcmVjdXJyaW5nLWJ1eS1hc3NldC1mb3ItMjAyMi1tb3JlLXRoYW4tYWFwbC1hbmQtdHNsYS_SAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finbold.com', 'title': 'Finbold - Finance in Bold'}",AAPL
59,59,Apple's machine learning chief quits over return-to-office policy - Proactive Investors UK,Apple's machine learning chief quits over return-to-office policy  Proactive Investors UK,"Tue, 10 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy5wcm9hY3RpdmVpbnZlc3RvcnMuY28udWsvY29tcGFuaWVzL25ld3MvOTgxODM5L2FwcGxlLXMtbWFjaGluZS1sZWFybmluZy1jaGllZi1xdWl0cy1vdmVyLXJldHVybi10by1vZmZpY2UtcG9saWN5LTk4MTgzOS5odG1s0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.proactiveinvestors.co.uk', 'title': 'Proactive Investors UK'}",AAPL
60,60,"Mystery Solved! The Top 9 Bestselling Products In History - Apple (NASDAQ:AAPL), Toyota Motor (NYSE:TM) - Benzinga","Mystery Solved! The Top 9 Bestselling Products In History - Apple (NASDAQ:AAPL), Toyota Motor (NYSE:TM)  Benzinga","Fri, 20 May 2022 07:00:00 GMT",https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9nZW5lcmFsL2VudGVydGFpbm1lbnQvMjIvMDUvMjczMjg5NTIvdGhlLXRvcC05LWJlc3Qtc2VsbGluZy1wcm9kdWN0cy1pbi1oaXN0b3J50gEtaHR0cHM6Ly93d3cuYmVuemluZ2EuY29tL2FtcC9jb250ZW50LzI3MzI4OTUy?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.benzinga.com', 'title': 'Benzinga'}",AAPL
